blueribbon,9020224,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>9020224</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Soup/pasta bowl</string></var><var name='thumbnail'><string>/uploaded/item/tn_1036015330.jpg</string></var><var name='photo'><string>/uploaded/item/1036015330.jpg</string></var><var name='short_desc'><string>240mm diameter</string></var><var name='long_desc'><null/></var><var name='price'><string>10.07</string></var></struct></data></wddxPacket>",items,"","",t,219
blueribbon,9020231,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>9020231</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Soup/pasta bowl</string></var><var name='thumbnail'><string>/uploaded/item/tn_1036015396.jpg</string></var><var name='photo'><string>/uploaded/item/1036015396.jpg</string></var><var name='short_desc'><string>310mm in diameter</string></var><var name='long_desc'><null/></var><var name='price'><string>21.32</string></var></struct></data></wddxPacket>",items,"","",t,220
blueribbon,patra,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_listing</string></var><var name='links'><struct><var name='9014823'><string>Oval Platter 230mm</string></var><var name='9014829'><string>Oval Platter 290mm</string></var><var name='9014833'><string>Oval Platter 330mm</string></var><var name='9014836'><string>Oval Platter 360mm</string></var></struct></var><var name='name'><string>patra</string></var><var name='category'><string>china</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>221</string></var><var name='full_name'><string>Rectangular oval platters with rim</string></var><var name='thumbnail'><null/></var><var name='photo'><string>/uploaded/listing/1036015928.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><string>Large elegant platters from Patra Porcelain that are suitable for any occasion.</string></var><var name='price'><null/></var></struct></data></wddxPacket>",china,"","",t,221
blueribbon,9014823,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>9014823</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>222</string></var><var name='full_name'><string>Oval Platter 230mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1036015726.jpg</string></var><var name='photo'><string>/uploaded/item/1036015726.jpg</string></var><var name='short_desc'><string>230mm diameter platter</string></var><var name='long_desc'><null/></var><var name='price'><string>14.73</string></var></struct></data></wddxPacket>",items,"","",t,222
blueribbon,9014829,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>12</string></var><var name='name'><string>9014829</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>223</string></var><var name='full_name'><string>Oval Platter 290mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1036015760.jpg</string></var><var name='photo'><string>/uploaded/item/1036015760.jpg</string></var><var name='short_desc'><string>290mm diameter platter</string></var><var name='long_desc'><null/></var><var name='price'><string>25.06</string></var></struct></data></wddxPacket>",items,"","",t,223
blueribbon,9014833,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>12</string></var><var name='name'><string>9014833</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>224</string></var><var name='full_name'><string>Oval Platter 330mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1036015789.jpg</string></var><var name='photo'><string>/uploaded/item/1036015789.jpg</string></var><var name='short_desc'><string>330mm diameter platter</string></var><var name='long_desc'><null/></var><var name='price'><string>32.98</string></var></struct></data></wddxPacket>",items,"","",t,224
blueribbon,9014836,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>12</string></var><var name='name'><string>9014836</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>225</string></var><var name='full_name'><string>Oval Platter 360mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1036015826.jpg</string></var><var name='photo'><string>/uploaded/item/1036015826.jpg</string></var><var name='short_desc'><string>360mm diameter platter</string></var><var name='long_desc'><null/></var><var name='price'><string>38.61</string></var></struct></data></wddxPacket>",items,"","",t,225
blueribbon,patra,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_listing</string></var><var name='links'><struct><var name='9012000'><string>Tea/coffee cup 230ml</string></var><var name='9012020'><string>Tea/coffee cup 200ml</string></var><var name='9012025'><string>Stacking cup 200ml</string></var><var name='9022060'><string>Tall tea cup 240ml</string></var><var name='9012090'><string>Latte/cappuccino cup</string></var><var name='9032035'><string>Stacking cup 210ml</string></var><var name='9022190'><string>Cappuccino cup</string></var><var name='9012105'><string>Demitasse cup</string></var><var name='9012403'><string>Coffee mug</string></var><var name='9012111'><string>Demitasse saucer</string></var><var name='9012001'><string>Coupe style saucer</string></var></struct></var><var name='name'><string>patra</string></var><var name='category'><string>china</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>226</string></var><var name='full_name'><string>Cups and Saucers</string></var><var name='thumbnail'><null/></var><var name='photo'><string>/uploaded/listing/1036016189.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><string>From herbal tea to cappucino, simple &amp; elegant porcelain cups</string></var><var name='price'><null/></var></struct></data></wddxPacket>",china,"","",t,226
blueribbon,9012025,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>9012025</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>227</string></var><var name='full_name'><string>Stacking cup 200ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1036016321.jpg</string></var><var name='photo'><string>/uploaded/item/1036016321.jpg</string></var><var name='short_desc'><string>200ml capacity, 82mm diameter stacking cup</string></var><var name='long_desc'><null/></var><var name='price'><string>5.07</string></var></struct></data></wddxPacket>",items,"","",t,227
blueribbon,9012000,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>9012000</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>228</string></var><var name='full_name'><string>Tea/coffee cup 230ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1036016675.jpg</string></var><var name='photo'><string>/uploaded/item/1036016675.jpg</string></var><var name='short_desc'><string>230ml capacity, 80mm diameter cup</string></var><var name='long_desc'><null/></var><var name='price'><string>5.07</string></var></struct></data></wddxPacket>",items,"","",t,228
blueribbon,9012020,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>9012020</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>229</string></var><var name='full_name'><string>Tea/coffee cup 200ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1036016491.jpg</string></var><var name='photo'><string>/uploaded/item/1036016491.jpg</string></var><var name='short_desc'><string>200ml capacity, 86mm diameter cup</string></var><var name='long_desc'><null/></var><var name='price'><string>5.07</string></var></struct></data></wddxPacket>",items,"","",t,229
blueribbon,9022060,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>9022060</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Tall tea cup 240ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1036016606.jpg</string></var><var name='photo'><string>/uploaded/item/1036016606.jpg</string></var><var name='short_desc'><string>240ml capacity, 90mm diameter tall tea cup</string></var><var name='long_desc'><null/></var><var name='price'><string>5.57</string></var></struct></data></wddxPacket>",items,"","",t,230
blueribbon,9032035,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>9032035</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Stacking cup 210ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1036016872.jpg</string></var><var name='photo'><string>/uploaded/item/1036016872.jpg</string></var><var name='short_desc'><string>210ml capacity, 86mm diameter stacking cup</string></var><var name='long_desc'><null/></var><var name='price'><string>5.12</string></var></struct></data></wddxPacket>",items,"","",t,231
blueribbon,9022190,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>9022190</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>232</string></var><var name='full_name'><string>Cappuccino cup</string></var><var name='thumbnail'><string>/uploaded/item/tn_1036017133.jpg</string></var><var name='photo'><string>/uploaded/item/1036017133.jpg</string></var><var name='short_desc'><string>220ml capacity, 96mm diameter cup</string></var><var name='long_desc'><null/></var><var name='price'><string>6.58</string></var></struct></data></wddxPacket>",items,"","",t,232
blueribbon,9012090,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>9012090</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>233</string></var><var name='full_name'><string>Latte/cappuccino cup</string></var><var name='thumbnail'><string>/uploaded/item/tn_1036017051.jpg</string></var><var name='photo'><string>/uploaded/item/1036017051.jpg</string></var><var name='short_desc'><string>275ml capacity, 96mm diameter cup</string></var><var name='long_desc'><null/></var><var name='price'><string>6.50</string></var></struct></data></wddxPacket>",items,"","",t,233
blueribbon,9012105,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>9012105</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>234</string></var><var name='full_name'><string>Demitasse cup</string></var><var name='thumbnail'><string>/uploaded/item/tn_1036017360.jpg</string></var><var name='photo'><string>/uploaded/item/1036017360.jpg</string></var><var name='short_desc'><string>110ml capacity, 69mm diameter demitasse cup</string></var><var name='long_desc'><null/></var><var name='price'><string>5.07</string></var></struct></data></wddxPacket>",items,"","",t,234
blueribbon,9012403,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>9012403</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>235</string></var><var name='full_name'><string>Coffee mug</string></var><var name='thumbnail'><string>/uploaded/item/tn_1036017434.jpg</string></var><var name='photo'><string>/uploaded/item/1036017434.jpg</string></var><var name='short_desc'><string>280ml capacity, 81mm diameter coffee mug</string></var><var name='long_desc'><null/></var><var name='price'><string>5.57</string></var></struct></data></wddxPacket>",items,"","",t,235
blueribbon,9012001,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>9012001</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>237</string></var><var name='full_name'><string>Coupe style saucer</string></var><var name='thumbnail'><string>/uploaded/item/tn_1036017678.jpg</string></var><var name='photo'><string>/uploaded/item/1036017678.jpg</string></var><var name='short_desc'><string>155mm diameter saucer</string></var><var name='long_desc'><null/></var><var name='price'><string>3.28</string></var></struct></data></wddxPacket>",items,"","",t,237
blueribbon,9012111,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>9012111</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Demitasse saucer</string></var><var name='thumbnail'><string>/uploaded/item/tn_1036017749.jpg</string></var><var name='photo'><string>/uploaded/item/1036017749.jpg</string></var><var name='short_desc'><string>122mm diameter saucer</string></var><var name='long_desc'><null/></var><var name='price'><string>3.09</string></var></struct></data></wddxPacket>",items,"","",t,238
blueribbon,libbey,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_listing</string></var><var name='links'><struct><var name='15232'><string>Gibraltar duratuff O/F 296ml</string></var><var name='15231'><string>Gibraltar duratuff O/F 266ml</string></var><var name='15235'><string>Gibraltar duratuff cooler 355ml</string></var><var name='15236'><string>Gibraltar duratuff hiball 266ml</string></var><var name='15237'><string>Gibraltar duratuff beverage 296ml</string></var><var name='15240'><string>Gibraltar duratuff O/F 237ml</string></var><var name='15243'><string>Gibraltar duratuff dbl O/F</string></var><var name='15244'><string>Gibraltar duratuff beverage 414ml</string></var><var name='15245'><string>Gibraltar duratuff O/F 207ml</string></var><var name='15256'><string>Gibraltar duratuff cooler 473ml</string></var><var name='15238'><string>Gibraltar duratuff beverage 355ml</string></var><var name='15239'><string>Gibraltar duratuff hiball 207ml</string></var></struct></var><var name='name'><string>libbey</string></var><var name='category'><string>drinkware</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>239</string></var><var name='full_name'><string>Gibraltar</string></var><var name='thumbnail'><null/></var><var name='photo'><string>/uploaded/listing/1039135803.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><string>Tumblers &amp; hiball glasses from the Libbey Gibraltar range.</string></var><var name='price'><null/></var></struct></data></wddxPacket>",drinkware,"","",t,239
blueribbon,15231,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>15231</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>240</string></var><var name='full_name'><string>Gibraltar duratuff O/F 266ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1039135333.jpg</string></var><var name='photo'><string>/uploaded/item/1039135333.jpg</string></var><var name='short_desc'><string>266ml capacity</string></var><var name='long_desc'><null/></var><var name='price'><string>3.66</string></var></struct></data></wddxPacket>",items,"","",t,240
blueribbon,15232,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>15232</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>241</string></var><var name='full_name'><string>Gibraltar duratuff O/F 296ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1039135313.jpg</string></var><var name='photo'><string>/uploaded/item/1039135313.jpg</string></var><var name='short_desc'><string>296ml capacity</string></var><var name='long_desc'><null/></var><var name='price'><string>3.66</string></var></struct></data></wddxPacket>",items,"","",t,241
blueribbon,15235,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>15235</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>242</string></var><var name='full_name'><string>Gibraltar duratuff cooler 355ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1039135351.jpg</string></var><var name='photo'><string>/uploaded/item/1039135351.jpg</string></var><var name='short_desc'><string>355ml capacity</string></var><var name='long_desc'><null/></var><var name='price'><string>3.66</string></var></struct></data></wddxPacket>",items,"","",t,242
blueribbon,15236,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>15236</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>243</string></var><var name='full_name'><string>Gibraltar duratuff hiball 266ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1039135369.jpg</string></var><var name='photo'><string>/uploaded/item/1039135369.jpg</string></var><var name='short_desc'><string>266ml capacity</string></var><var name='long_desc'><null/></var><var name='price'><string>3.66</string></var></struct></data></wddxPacket>",items,"","",t,243
blueribbon,15237,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>15237</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>244</string></var><var name='full_name'><string>Gibraltar duratuff beverage 296ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1039135388.jpg</string></var><var name='photo'><string>/uploaded/item/1039135388.jpg</string></var><var name='short_desc'><string>296ml capacity</string></var><var name='long_desc'><null/></var><var name='price'><string>3.66</string></var></struct></data></wddxPacket>",items,"","",t,244
blueribbon,15238,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>15238</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>245</string></var><var name='full_name'><string>Gibraltar duratuff beverage 355ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1039135500.jpg</string></var><var name='photo'><string>/uploaded/item/1039135500.jpg</string></var><var name='short_desc'><string>355ml capacity glass</string></var><var name='long_desc'><null/></var><var name='price'><string>3.66</string></var></struct></data></wddxPacket>",items,"","",t,245
blueribbon,15240,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>15240</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>247</string></var><var name='full_name'><string>Gibraltar duratuff O/F 237ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1039135405.jpg</string></var><var name='photo'><string>/uploaded/item/1039135405.jpg</string></var><var name='short_desc'><string>237ml capacity glass</string></var><var name='long_desc'><null/></var><var name='price'><string>3.32</string></var></struct></data></wddxPacket>",items,"","",t,247
blueribbon,15243,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>15243</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>248</string></var><var name='full_name'><string>Gibraltar duratuff dbl O/F</string></var><var name='thumbnail'><string>/uploaded/item/tn_1039135428.jpg</string></var><var name='photo'><string>/uploaded/item/1039135428.jpg</string></var><var name='short_desc'><string>355ml capacity glass</string></var><var name='long_desc'><null/></var><var name='price'><string>3.66</string></var></struct></data></wddxPacket>",items,"","",t,248
